"year","employee_id","location","overtime_hours"
2024,342,"Remote",41
2019,343,"CA",34
2022,344,"TX",21
2018,345,"Remote",44
2023,346,"Remote",43
2018,347,"TX",48
2018,348,"Remote",4
2023,349,"NY",48
2021,350,"FL",45
2020,351,"TX",24
2024,352,"FL",50
2019,353,"Remote",8
2022,354,"Remote",24
2022,355,"FL",6
2022,356,"TX",3
2018,357,"NY",26
2019,358,"FL",13
2022,359,"NY",26
2022,360,"FL",12
2024,361,"Remote",5
2022,362,"TX",46
2019,363,"NY",17
2019,364,"Remote",43
2018,365,"NY",31
2024,366,"CA",49
2022,367,"CA",28
2020,368,"NY",17
2021,369,"Remote",36
2021,370,"TX",9
2019,371,"Remote",4
2024,372,"CA",12
2022,373,"CA",45
2021,374,"NY",20
2019,375,"NY",31
2019,376,"NY",10
2024,377,"CA",42
2018,378,"Remote",44
2022,379,"Remote",43
2019,380,"CA",50
2022,381,"Remote",14
2022,382,"CA",28
2021,383,"TX",7
2018,384,"TX",0
2023,385,"TX",38
2021,386,"TX",0
2024,387,"FL",21
2021,388,"TX",39
2020,389,"Remote",13
2022,390,"CA",15
2018,391,"CA",4
2019,392,"Remote",21
2024,393,"FL",31
2022,394,"NY",20
2019,395,"CA",25
2024,396,"CA",35
2019,397,"Remote",50
2021,398,"Remote",2
2021,399,"TX",46
2022,400,"FL",28
2018,401,"Remote",32
2021,402,"FL",47
2018,403,"TX",2
2020,404,"TX",48
2023,405,"TX",1
2022,406,"TX",7
2019,407,"CA",24
2023,408,"FL",2
2021,409,"NY",28
2022,410,"FL",32
2023,411,"NY",39
2018,412,"NY",37
2018,413,"Remote",0
2023,414,"TX",5
2021,415,"NY",16
2022,416,"FL",30
2023,417,"Remote",45
2022,418,"CA",24
2023,419,"TX",25
2020,420,"CA",24
2019,421,"CA",48
2020,422,"TX",50
2019,423,"Remote",37
2022,424,"CA",2
2020,425,"FL",24
2020,426,"Remote",28
2019,427,"TX",21
2023,428,"CA",25
2020,429,"TX",13
2019,430,"CA",25
2024,431,"CA",3
2020,432,"FL",16
2023,433,"FL",17
2023,434,"NY",2
2021,435,"Remote",4
2018,436,"FL",33
2024,437,"CA",13
2021,438,"NY",38
2024,439,"Remote",20
2021,440,"CA",22
2022,441,"FL",30
2021,442,"TX",3
2022,443,"CA",18
2024,444,"FL",24
2024,445,"TX",0
2018,446,"NY",31
2019,447,"NY",48
2024,448,"CA",21
2022,449,"CA",31
2022,450,"CA",38
2019,451,"NY",8
2024,452,"TX",36
2021,453,"FL",46
2022,454,"Remote",18
2020,455,"FL",29
2024,456,"FL",34
2023,457,"NY",18
2018,458,"TX",19
2023,459,"NY",18
2018,460,"FL",2
2024,461,"Remote",30
2018,462,"NY",16
2023,463,"Remote",46
2023,464,"NY",9
2021,465,"NY",33
2020,466,"TX",0
2022,467,"TX",50
2021,468,"CA",46
2021,469,"NY",42
2022,470,"TX",8
2021,471,"Remote",29
2021,472,"TX",42
2024,473,"NY",4
2024,474,"Remote",3
2020,475,"Remote",35
2023,476,"FL",36
2021,477,"Remote",2
2023,478,"Remote",32
2018,479,"FL",28
2024,480,"TX",44
2023,481,"TX",43
2021,482,"TX",42
2024,483,"NY",8
2020,484,"NY",31
2023,485,"CA",39
2023,486,"FL",28
2021,487,"TX",18
2022,488,"FL",40
2024,489,"TX",21
2019,490,"Remote",19
2021,491,"CA",17
2024,492,"NY",22
2021,493,"CA",33
2022,494,"FL",40
2022,495,"Remote",30
2021,496,"Remote",34
2023,497,"TX",15
2024,498,"TX",11
2023,499,"NY",32
2022,500,"Remote",7
2021,501,"Remote",5
2023,502,"Remote",22
2022,503,"Remote",20
2021,504,"TX",3
2024,505,"CA",48
2022,506,"NY",45
2019,507,"Remote",9
2023,508,"TX",35
2024,509,"TX",14
2022,510,"TX",33
2018,511,"NY",33
2020,512,"Remote",36
2023,513,"CA",17
2020,514,"Remote",49
2024,515,"TX",10
2019,516,"FL",19
2021,517,"TX",34
2021,518,"Remote",37
2024,519,"TX",0
2022,520,"FL",32
2021,521,"NY",32
2024,522,"TX",7
2019,523,"CA",25
2024,524,"NY",37
2019,525,"NY",31
2021,526,"NY",41
2018,527,"CA",27
2020,528,"CA",33
2020,529,"FL",36
2021,530,"FL",36
2019,531,"CA",36
2019,532,"Remote",44
2023,533,"CA",18
2022,534,"CA",35
2022,535,"FL",50
2020,536,"CA",3
2023,537,"NY",50
2018,538,"FL",41
2020,539,"NY",19
2024,540,"FL",34
2018,541,"CA",49
2020,542,"TX",22
2021,543,"TX",24
2019,544,"TX",50
2019,545,"FL",37
2018,546,"TX",42
2024,547,"NY",22
2018,548,"NY",13
2024,549,"Remote",39
2018,550,"TX",32
2019,551,"Remote",34
2023,552,"CA",8
2024,553,"CA",3
2019,554,"TX",45
2024,555,"FL",30
2020,556,"NY",38
2024,557,"CA",27
2018,558,"Remote",3
2021,559,"Remote",50
2023,560,"FL",31
2021,561,"Remote",10
2019,562,"Remote",33
2022,563,"TX",50
2022,564,"NY",29
2018,565,"Remote",33
2020,566,"TX",23
2024,567,"Remote",28
2024,568,"Remote",10
2019,569,"FL",24
2018,570,"Remote",39
2020,571,"TX",47
2023,572,"NY",43
2023,573,"FL",45
2021,574,"Remote",35
2019,575,"TX",50
2020,576,"NY",5
2023,577,"TX",38
2020,578,"NY",15
2024,579,"TX",30
2022,580,"TX",12
2024,581,"CA",25
2021,582,"FL",32
2019,583,"Remote",2
2024,584,"TX",13
2020,585,"Remote",32
2020,586,"FL",18
2021,587,"CA",45
2018,588,"Remote",16
2024,589,"FL",41
2020,590,"Remote",36
2018,591,"FL",37
2020,592,"NY",32
2021,593,"FL",30
2019,594,"CA",26
2023,595,"FL",34
2018,596,"CA",12
2024,597,"FL",50
2021,598,"FL",10
2018,599,"TX",0
2022,600,"NY",28
2022,601,"Remote",33
2019,602,"NY",3
2023,603,"Remote",42
2018,604,"TX",41
2022,605,"TX",8
2023,606,"Remote",43
2022,607,"CA",17
2018,608,"TX",22
2021,609,"NY",42
2024,610,"FL",20
2021,611,"CA",35
2023,612,"FL",43
2022,613,"TX",5
2024,614,"CA",23
2021,615,"NY",45
2022,616,"CA",21
2022,617,"FL",2
2023,618,"Remote",1
2019,619,"CA",23
2020,620,"TX",34
2022,621,"CA",47
2020,622,"CA",41
2023,623,"Remote",2
2019,624,"CA",17
2024,625,"TX",41
2019,626,"TX",19
2023,627,"TX",48
2021,628,"FL",48
2024,629,"CA",25
2020,630,"CA",48
2019,631,"TX",6
2018,632,"CA",41
2020,633,"TX",6
2020,634,"TX",21
2018,635,"FL",14
2018,636,"FL",46
2021,637,"FL",19
2021,638,"Remote",2
2024,639,"CA",16
2021,640,"TX",1
2024,641,"NY",43
2020,642,"CA",32
2020,643,"FL",23
2024,644,"FL",21
2024,645,"FL",14
2024,646,"FL",48
2019,647,"TX",50
2022,648,"CA",47
2024,649,"NY",5
2024,650,"NY",3
2019,651,"CA",38
2020,652,"FL",6
2021,653,"Remote",26
2024,654,"TX",12
2022,655,"FL",6
2019,656,"Remote",37
2021,657,"TX",20
2023,658,"NY",47
2019,659,"TX",2
2022,660,"TX",45
2020,661,"FL",15
2022,662,"CA",11
2018,663,"NY",50
2019,664,"TX",48
2022,665,"CA",48
2022,666,"CA",5
2024,667,"FL",40
2024,668,"NY",49
2024,669,"FL",30
2022,670,"CA",12
2022,671,"TX",43
2023,672,"Remote",40
2021,673,"CA",20
2023,674,"FL",1
2019,675,"Remote",46
2024,676,"TX",43
2023,677,"NY",35
2021,678,"Remote",24
2023,679,"NY",40
2019,680,"NY",3
2024,681,"CA",10
2020,682,"NY",23
2018,683,"CA",49
2021,684,"CA",14
2019,685,"FL",12
2020,686,"Remote",44
2022,687,"FL",32
2024,688,"CA",10
2020,689,"FL",3
2020,690,"CA",20
2019,691,"TX",10
2024,692,"FL",33
2024,693,"FL",47
2020,694,"NY",35
2023,695,"CA",39
2019,696,"FL",47
2020,697,"Remote",1
2022,698,"Remote",22
2022,699,"TX",36
2024,700,"FL",17
2021,701,"FL",25
2023,702,"NY",33
2020,703,"TX",18
2022,704,"NY",19
2023,705,"CA",3
2020,706,"Remote",5
2023,707,"Remote",18
2023,708,"Remote",48
2023,709,"NY",20
2018,710,"FL",0
2018,711,"FL",50
2019,712,"FL",25
2021,713,"CA",28
2019,714,"TX",49
2023,715,"CA",9
2024,716,"FL",0
2021,717,"Remote",26
2024,718,"FL",35
2018,719,"NY",49
2021,720,"CA",35
2020,721,"Remote",39
2018,722,"CA",6
2022,723,"Remote",42
2023,724,"FL",13
2024,725,"Remote",42
2020,726,"FL",10
2020,727,"FL",32
2018,728,"Remote",45
2019,729,"TX",19
2021,730,"NY",30
2020,731,"TX",26
2021,732,"FL",46
2020,733,"NY",8
2018,734,"FL",44
2024,735,"NY",17
2018,736,"TX",1
2021,737,"TX",32
2018,738,"Remote",47
2021,739,"CA",28
2019,740,"TX",5
2022,741,"Remote",14
2020,742,"TX",16
2018,743,"TX",45
2023,744,"TX",43
2023,745,"CA",39
2019,746,"NY",14
2020,747,"CA",9
2018,748,"CA",43
2018,749,"NY",5
2024,750,"Remote",15
2021,751,"Remote",5
2020,752,"CA",25
2020,753,"FL",9
2019,754,"CA",13
2023,755,"NY",18
2023,756,"CA",1
2021,757,"Remote",41
2018,758,"Remote",33
2019,759,"CA",38
2023,760,"Remote",10
2022,761,"Remote",1
2021,762,"CA",45
2019,763,"TX",42
2018,764,"NY",6
2023,765,"CA",31
2021,766,"Remote",9
2021,767,"Remote",38
2021,768,"Remote",41
2019,769,"TX",20
2018,770,"FL",48
2019,771,"Remote",11
2021,772,"NY",9
2021,773,"TX",15
2022,774,"NY",4
2019,775,"NY",32
2019,776,"Remote",9
2023,777,"Remote",3
2018,778,"TX",37
2020,779,"CA",6
2021,780,"FL",10
2023,781,"TX",26
2024,782,"Remote",8
2021,783,"NY",15
2021,784,"TX",11
2024,785,"CA",40
2019,786,"TX",38
2024,787,"CA",20
2024,788,"CA",32
2021,789,"FL",30
2024,790,"NY",13
2020,791,"FL",46
2019,792,"CA",44
2019,793,"FL",4
2019,794,"CA",49
2022,795,"TX",2
2024,796,"NY",19
2023,797,"Remote",26
2020,798,"TX",39
2021,799,"CA",37
2024,800,"Remote",23
2018,801,"Remote",43
2022,802,"FL",9
2023,803,"CA",45
2020,804,"CA",41
2019,805,"FL",40
2020,806,"FL",2
2020,807,"CA",48
2021,808,"Remote",45
2022,809,"FL",3
2019,810,"Remote",37
2020,811,"CA",6
2018,812,"TX",29
2024,813,"Remote",37
2020,814,"TX",31
2020,815,"FL",33
2020,816,"CA",12
2018,817,"NY",17
2020,818,"NY",11
2024,819,"FL",12
2024,820,"Remote",46
2020,821,"TX",16
2019,822,"FL",27
2024,823,"CA",49
2019,824,"NY",7
2023,825,"Remote",32
2024,826,"TX",46
2018,827,"TX",22
2019,828,"Remote",40
2018,829,"CA",0
2024,830,"Remote",25
2018,831,"FL",19
2023,832,"FL",22
2021,833,"Remote",48
2018,834,"FL",48
2019,835,"TX",16
2022,836,"TX",10
2023,837,"FL",43
2020,838,"TX",40
2021,839,"TX",8
2023,840,"CA",40
2023,841,"FL",18
2023,842,"Remote",46
2018,843,"NY",2
2023,844,"Remote",7
2020,845,"TX",41
2023,846,"CA",37
2020,847,"CA",4
2021,848,"CA",44
2021,849,"Remote",32
2024,850,"TX",0
2023,851,"FL",30
2018,852,"TX",4
2020,853,"NY",9
2019,854,"FL",14
2021,855,"NY",4
2024,856,"Remote",45
2022,857,"CA",18
2023,858,"CA",43
2023,859,"CA",18
2022,860,"CA",19
2022,861,"TX",0
2021,862,"NY",37
2024,863,"FL",14
2018,864,"TX",24
2020,865,"NY",44
2023,866,"TX",4
2019,867,"FL",28
2019,868,"FL",28
2023,869,"TX",3
2024,870,"NY",1
2019,871,"FL",40
2020,872,"CA",18
2021,873,"NY",20
2019,874,"TX",9
2024,875,"Remote",8
2021,876,"Remote",6
2020,877,"TX",6
2019,878,"FL",25
2021,879,"Remote",14
2022,880,"CA",5
2019,881,"FL",13
2022,882,"Remote",4
2024,883,"CA",25
2018,884,"TX",9
2019,885,"FL",25
2023,886,"TX",7
2021,887,"CA",37
2018,888,"TX",14
2022,889,"NY",23
2024,890,"TX",44
2024,891,"CA",50
2018,892,"FL",50
2020,893,"FL",29
2023,894,"TX",9
2021,895,"Remote",34
2020,896,"CA",43
2022,897,"FL",10
2020,898,"Remote",36
2019,899,"TX",23
2022,900,"FL",12
2022,901,"CA",43
2019,902,"TX",5
2018,903,"Remote",4
2023,904,"Remote",15
2023,905,"CA",37
2020,906,"CA",22
2021,907,"CA",12
2024,908,"FL",15
2020,909,"TX",43
2020,910,"Remote",34
2018,911,"TX",31
2024,912,"CA",17
2020,913,"NY",40
2022,914,"FL",48
2020,915,"TX",39
2019,916,"TX",35
2019,917,"Remote",28
2018,918,"FL",27
2022,919,"FL",40
2018,920,"Remote",49
2021,921,"FL",31
2023,922,"TX",36
2020,923,"TX",35
2023,924,"NY",30
2024,925,"FL",32
2019,926,"NY",9
2018,927,"Remote",33
2023,928,"Remote",23
2018,929,"Remote",8
2019,930,"NY",25
2020,931,"CA",0
2018,932,"FL",43
2019,933,"NY",49
2021,934,"TX",47
2020,935,"TX",32
2022,936,"NY",7
2023,937,"FL",4
2021,938,"FL",43
2023,939,"FL",44
2020,940,"FL",32
2018,941,"Remote",32
2021,942,"FL",2
2020,943,"NY",30
2020,944,"Remote",26
2024,945,"FL",25
2022,946,"Remote",18
2022,947,"CA",28
2018,948,"Remote",15
2021,949,"CA",4
2023,950,"NY",22
2020,951,"TX",0
2021,952,"FL",42
2024,953,"CA",42
2021,954,"FL",11
2023,955,"Remote",49
2018,956,"CA",5
2020,957,"CA",1
2019,958,"FL",36
2019,959,"NY",0
2024,960,"CA",49
2022,961,"NY",19
2021,962,"CA",45
2024,963,"CA",33
2024,964,"Remote",15
2022,965,"Remote",15
2022,966,"CA",6
2020,967,"NY",19
2023,968,"TX",8
2021,969,"CA",25
2024,970,"Remote",23
2020,971,"TX",30
2022,972,"FL",20
2024,973,"FL",33
2020,974,"FL",45
2021,975,"TX",29
2019,976,"NY",34
2023,977,"Remote",34
2021,978,"CA",16
2021,979,"Remote",30
2018,980,"NY",12
2020,981,"Remote",37
2021,982,"CA",18
2020,983,"CA",26
2018,984,"Remote",5
2021,985,"Remote",49
2023,986,"Remote",31
2018,987,"Remote",21
2024,988,"Remote",33
2022,989,"NY",39
2022,990,"NY",23
2024,991,"FL",15
2023,992,"TX",19
2024,993,"Remote",25
2024,994,"CA",30
2020,995,"TX",45
2024,996,"TX",19
2019,997,"CA",3
2018,998,"TX",16
2021,999,"TX",3
2023,1000,"FL",23
2023,1001,"TX",45
2018,1002,"TX",37
2024,1003,"CA",18
2023,1004,"FL",12
2023,1005,"Remote",0
2018,1006,"Remote",43
2019,1007,"NY",38
2020,1008,"FL",7
2021,1009,"CA",43
2018,1010,"NY",7
2022,1011,"Remote",16
2022,1012,"CA",9
2020,1013,"FL",49
2018,1014,"NY",8
2020,1015,"FL",13
2021,1016,"CA",35
2023,1017,"Remote",19
2019,1018,"NY",27
2021,1019,"TX",8
2023,1020,"NY",40
2024,1021,"NY",50
2022,1022,"TX",0
2019,1023,"FL",40
2023,1024,"Remote",17
2018,1025,"CA",19
2021,1026,"Remote",40
2020,1027,"TX",44
2021,1028,"NY",16
2021,1029,"TX",23
2022,1030,"CA",27
2021,1031,"FL",3
2022,1032,"CA",41
2020,1033,"TX",16
2024,1034,"FL",50
2020,1035,"NY",46
2020,1036,"Remote",19
2019,1037,"TX",17
2021,1038,"TX",46
2021,1039,"TX",29
2024,1040,"CA",24
2022,1041,"FL",38
2020,1042,"Remote",45
2023,1043,"CA",9
2018,1044,"TX",45
2020,1045,"TX",9
2018,1046,"Remote",26
2019,1047,"FL",13
2022,1048,"TX",19
2018,1049,"Remote",28
2021,1050,"TX",47
2022,1051,"NY",35
2024,1052,"FL",19
2019,1053,"CA",16
2018,1054,"FL",13
2018,1055,"CA",32
2022,1056,"Remote",42
2024,1057,"Remote",35
2019,1058,"Remote",46
2018,1059,"CA",29
2021,1060,"FL",31
2021,1061,"CA",46
2019,1062,"FL",23
2019,1063,"TX",7
2024,1064,"NY",22
2022,1065,"Remote",28
2022,1066,"CA",37
2018,1067,"FL",38
2023,1068,"CA",5
2024,1069,"TX",17
2022,1070,"CA",48
2023,1071,"NY",31
2021,1072,"Remote",48
2023,1073,"NY",38
2018,1074,"TX",0
2019,1075,"FL",32
2023,1076,"FL",22
2021,1077,"FL",2
2023,1078,"Remote",32
2020,1079,"FL",4
2018,1080,"FL",50
2024,1081,"Remote",28
2022,1082,"CA",35
2020,1083,"FL",31
2023,1084,"NY",44
2018,1085,"CA",34
2019,1086,"CA",33
2020,1087,"Remote",27
2022,1088,"NY",3
2023,1089,"TX",2
2023,1090,"Remote",49
2022,1091,"NY",48
2018,1092,"Remote",42
2019,1093,"TX",31
2020,1094,"FL",27
2020,1095,"Remote",23
2019,1096,"TX",24
2023,1097,"Remote",5
2019,1098,"NY",16
2019,1099,"CA",5
2019,1100,"CA",47
2024,1101,"TX",16
2019,1102,"Remote",19
2024,1103,"TX",41
2021,1104,"CA",36
2021,1105,"FL",21
2018,1106,"Remote",9
2022,1107,"CA",17
2020,1108,"CA",28
2020,1109,"TX",21
2020,1110,"NY",35
2023,1111,"NY",20
2019,1112,"NY",40
2020,1113,"CA",41
2020,1114,"NY",28
2021,1115,"CA",31
2021,1116,"Remote",19
2023,1117,"CA",34
2023,1118,"Remote",28
2020,1119,"CA",26
2024,1120,"FL",6
2020,1121,"FL",42
2019,1122,"Remote",2
2021,1123,"Remote",31
2019,1124,"NY",38
2021,1125,"TX",0
2024,1126,"Remote",46
2018,1127,"FL",41
2019,1128,"CA",20
2021,1129,"NY",16
2018,1130,"NY",39
2019,1131,"CA",29
2022,1132,"TX",0
2023,1133,"CA",20
2024,1134,"TX",46
2020,1135,"FL",10
2020,1136,"CA",3
2023,1137,"FL",0
2023,1138,"TX",3
2022,1139,"TX",38
2018,1140,"FL",18
2018,1141,"CA",4
2024,1142,"TX",48
2019,1143,"FL",23
2021,1144,"NY",42
2021,1145,"FL",47
2021,1146,"Remote",28
2022,1147,"FL",7
2021,1148,"Remote",49
2023,1149,"NY",21
2019,1150,"FL",18
2020,1151,"CA",1
2021,1152,"Remote",27
2021,1153,"NY",50
2019,1154,"CA",45
2022,1155,"FL",25
2019,1156,"Remote",29
2022,1157,"NY",49
2020,1158,"CA",24
2024,1159,"Remote",28
2018,1160,"NY",5
2022,1161,"FL",40
2022,1162,"Remote",6
2018,1163,"TX",39
2018,1164,"CA",0
2023,1165,"NY",14
2022,1166,"FL",49
2018,1167,"NY",15
2020,1168,"TX",24
2019,1169,"CA",46
2021,1170,"FL",7
2021,1171,"CA",30
2018,1172,"FL",1
2020,1173,"NY",39
2023,1174,"TX",11
2023,1175,"FL",5
2022,1176,"TX",25
2024,1177,"CA",12
2019,1178,"CA",1
2023,1179,"CA",23
2020,1180,"Remote",12
2018,1181,"NY",34
2020,1182,"TX",33
2021,1183,"Remote",22
2020,1184,"NY",19
2021,1185,"FL",3
2023,1186,"TX",33
2020,1187,"FL",18
2023,1188,"Remote",33
2024,1189,"TX",33
2023,1190,"Remote",18
2020,1191,"CA",32
2023,1192,"TX",36
2023,1193,"Remote",41
2022,1194,"Remote",20
2023,1195,"NY",36
2022,1196,"Remote",43
2022,1197,"FL",21
2024,1198,"TX",49
2023,1199,"Remote",33
2023,1200,"FL",46
2023,1201,"CA",44
2023,1202,"FL",6
2024,1203,"TX",16
2024,1204,"Remote",44
2020,1205,"TX",36
2019,1206,"FL",24
2024,1207,"FL",30
2019,1208,"FL",17
2018,1209,"FL",15
2020,1210,"Remote",39
2018,1211,"CA",7
2022,1212,"Remote",35
2023,1213,"FL",9
2022,1214,"CA",13
2021,1215,"TX",46
2018,1216,"CA",34
2020,1217,"FL",32
2020,1218,"NY",4
2021,1219,"FL",22
2022,1220,"FL",9
2024,1221,"CA",31
2024,1222,"NY",21
2021,1223,"Remote",46
2024,1224,"NY",23
2018,1225,"Remote",4
